Nodo	Comunidad
26112	6
26113	6
26114	6
26115	6
26116	6
26117	6
26118	6
26119	22
26121	6
26122	6
26123	6
26124	6
26125	22
26126	6
26127	16
26128	6
26129	6
26130	6
26131	6
26132	6
26133	6
26134	6
26135	6
26136	6
26137	22
26138	6
26139	6
26140	6
26141	22
22121	30
10847	2
20266	2
21417	2
21418	2
21419	2
22184	2
22545	2
22546	2
22547	2
22548	2
22549	2
22550	2
22551	2
22552	2
22553	2
22555	2
22558	2
22559	2
22560	2
22561	2
22562	2
22563	2
22564	2
22567	2
22570	2
21433	30
15180	6
20811	6
20761	6
22054	11
22055	11
17234	5
17235	5
17236	5
17237	5
17238	5
17245	5
22074	5
22075	5
15213	6
15197	10
15198	10
29411	30
23371	2
20399	6
20400	177
20401	6
20402	6
20403	6
20404	6
20405	6
20406	6
20407	6
20408	6
20409	6
20410	6
20412	6
20413	6
20414	6
20415	6
20416	6
20417	6
20418	6
20419	6
20420	6
20421	6
20422	6
20423	6
20424	6
20425	6
20426	6
20427	6
20633	22
20634	22
31412	84
31413	84
31414	84
31415	84
31416	84
31417	84
15223	10
15226	6
9907	18
16397	6
16398	6
16399	6
16400	6
24610	11
24611	112
24612	112
22451	112
22452	14
22453	14
22454	14
22455	14
22456	14
14569	6
17894	5
18605	12
18606	12
24599	5
24600	5
28149	5
11281	6
11282	6
26695	6
26696	6
13209	6
26506	6
18664	6
18665	6
18666	6
19573	43
19574	43
21444	8
21445	8
21446	6
27225	6
27226	6
27227	6
27484	6
27485	6
27486	6
27487	6
27488	6
14839	2
22195	2
19447	8
20471	10
20473	8
20474	8
31380	6
19482	11
21100	6
23316	6
23319	11
23320	11
27168	6
27169	6
27448	6
27449	6
25072	2
25731	13
27071	6
29825	6
29826	6
13211	6
13212	6
13213	6
13214	6
27244	6
27245	94
11186	2
14846	2
21399	2
21409	2
23029	2
23030	2
23031	2
23032	2
23033	2
23035	2
23037	2
23038	2
23039	2
23040	2
23041	2
23042	2
23044	2
23045	2
23046	2
23047	2
23048	2
23049	2
23050	2
23051	2
23052	2
23053	2
23055	2
23056	2
23057	2
23058	2
23059	2
23060	2
23061	2
23062	2
23063	2
23064	2
23065	2
23066	2
23067	2
23068	2
23069	2
23071	2
23072	2
23074	2
23075	2
23077	2
23078	2
23079	2
23080	2
23081	2
23083	2
23084	2
23085	2
23086	2
23087	2
23090	2
23091	2
23092	2
11402	6
11362	11
11363	11
11383	11
15210	6
15211	6
20203	16
20756	6
20759	6
20760	6
22761	6
22762	6
22763	6
23968	6
27231	6
27232	6
27233	6
27234	6
27236	6
27237	178
27238	6
27239	6
27240	6
27241	6
27242	6
27243	6
27246	6
27247	6
27248	6
27249	6
27250	6
27251	6
27252	6
27253	6
27255	6
27256	6
27257	16
27260	6
27261	6
27262	6
23392	2
23395	2
23445	2
23920	2
23921	2
23922	2
23923	2
27286	6
27287	6
27288	6
27310	6
25613	6
27292	6
22107	32
22108	32
22109	32
22110	32
16636	6
16637	6
16638	6
16639	6
16654	6
16655	6
16668	6
21410	2
19454	112
27135	6
27136	174
27137	6
27141	179
27142	179
27143	6
27144	6
13217	6
13218	6
26378	6
26379	6
26380	6
26381	6
26382	6
24793	11
24794	11
11255	6
27396	6
11185	180
11188	5
11189	5
11208	5
11209	5
11210	5
11221	5
11223	5
11226	5
11234	5
11235	22
11236	5
11237	5
11240	12
11244	5
11254	5
11257	12
11258	12
11262	12
11263	5
11264	5
11265	5
11266	5
11268	5
11269	5
11275	5
11277	5
11280	5
11287	5
11292	5
11294	5
11295	5
11296	5
11302	5
11307	82
11311	5
11313	5
11315	32
11316	5
11317	5
11319	12
11320	5
11321	5
11322	5
11328	5
11331	5
11332	5
11333	5
11338	16
11339	16
11341	5
11343	5
10857	6
16295	57
16558	68
16687	174
16689	174
16690	174
21104	11
26345	174
26351	19
26352	19
26353	19
26354	19
26356	19
26358	19
26362	19
26363	19
26364	19
26365	19
26369	19
26370	19
26372	19
26374	19
26375	19
26376	19
26566	19
26567	19
26568	19
26569	19
26694	19
20969	19
26521	19
26526	19
26582	19
26595	19
26681	19
26686	19
26716	19
26722	19
26824	19
26873	19
26967	19
26968	19
26969	19
26970	19
26971	19
26972	19
26973	19
26974	19
26975	19
26976	19
26977	19
26978	19
26979	19
26980	19
26525	19
23607	2
23647	2
21344	19
26355	19
26357	19
26359	19
26360	19
26361	19
26366	19
26367	19
26368	19
26371	19
26373	19
26377	19
26522	19
26523	19
26524	19
26672	19
27028	19
27121	19
27122	19
27123	19
26673	19
26677	19
26671	19
26679	19
27105	19
27107	19
26702	19
26703	19
27127	5
26697	19
26699	19
26700	19
26701	19
26704	19
26705	19
26706	19
26707	19
26708	174
26321	174
26322	174
26325	174
26327	174
26328	174
26330	174
26331	174
26333	174
26334	174
26335	174
26336	174
26337	174
26338	174
26339	174
26340	174
26341	174
26342	174
27266	174
27267	174
27268	174
27269	174
27270	174
27271	174
26829	19
26965	19
26966	19
26323	174
26344	174
20297	2
22911	2
23440	2
23441	2
11044	2
13425	2
20208	2
20219	2
20378	2
22447	2
22448	2
22449	2
22910	2
23024	2
23149	2
23161	2
23361	2
23374	2
23644	2
23675	2
23731	2
23734	2
23736	2
23738	2
23757	2
23861	2
23863	2
23864	2
23865	2
23866	2
23867	2
23868	2
23869	2
23870	2
23871	2
23872	2
23873	2
23874	2
23875	2
23876	2
23877	2
23878	2
23879	2
23882	2
23884	2
23885	2
23886	2
23887	2
23888	2
23889	2
23891	2
23892	2
23893	2
23894	2
23895	2
23896	2
23898	2
23900	2
23901	2
23902	2
23903	2
23904	2
23905	2
23906	112
23907	2
23908	2
23910	2
23911	174
23912	2
23914	2
23915	2
23916	2
23917	2
23919	2
23924	2
23926	174
23927	2
23928	2
23929	2
23930	2
23931	2
23932	2
23933	2
23934	2
23935	2
23936	2
23937	2
23938	2
23939	2
23940	2
23941	2
23942	2
23943	2
23944	2
23945	2
23946	2
23947	2
23948	2
23949	2
23950	2
23951	2
23952	2
23953	2
23954	2
23956	2
23957	2
27309	6
22601	6
22602	6
27012	6
27058	174
27059	174
27204	174
27205	174
27206	174
27207	174
27208	174
27209	174
27210	174
27211	174
27212	174
27213	174
27214	174
27215	174
14780	43
14786	43
27109	6
27110	6
26395	174
14844	57
16209	57
26709	19
26711	19
27192	19
27193	19
27194	19
27195	19
26739	6
26740	6
26741	6
27293	69
27294	69
27295	69
27296	69
27297	69
27298	69
26725	19
26726	19
27054	174
27055	174
27057	174
26982	70
26983	70
26530	174
26512	174
26513	174
26514	174
26527	19
26528	19
26529	19
26570	19
26571	19
26572	19
26576	19
26577	19
26578	19
26579	19
26580	19
26581	19
26583	19
26584	19
26585	19
26586	19
26587	19
26588	19
26589	19
26590	19
26591	19
26592	19
26593	19
26594	19
22027	2
22029	2
23014	2
23165	2
23436	2
23454	2
23472	2
23473	2
23645	2
23715	2
24052	2
24053	2
24054	16
24055	2
24056	181
24057	181
24059	16
24060	2
24061	2
24062	2
24063	16
24064	2
24065	2
24066	2
24067	2
24068	2
24069	2
27091	174
27092	174
27093	174
27094	174
27095	174
26961	174
26687	19
26710	19
26712	19
26713	19
26714	19
26715	19
26717	19
26718	19
26719	19
26720	19
26721	19
26822	19
26832	19
26851	19
26863	19
26864	19
26573	19
26574	19
26688	19
26689	19
26690	19
26691	19
26692	19
26693	19
27312	68
27314	68
14743	30
14745	5
26680	19
26880	19
26881	19
26882	19
26883	19
26884	19
26885	19
26886	19
26887	19
26888	19
26889	19
26890	19
26956	174
26957	174
26958	174
26959	174
26960	174
26723	19
26724	19
27518	19
20921	57
21343	19
27068	19
27069	19
26674	19
26675	19
26676	19
27108	19
27272	19
27273	19
23638	2
26989	174
26990	174
26991	174
27299	19
27300	19
27301	19
27302	19
27303	19
27304	19
27305	19
27306	19
27307	19
27308	19
27465	71
27466	71
27467	71
27283	174
16228	57
16967	174
26904	14
27285	174
27044	174
27045	174
27046	174
27047	174
27048	174
27049	174
27102	19
27103	19
27104	19
26324	174
27201	174
25325	42
27475	42
27476	42
27477	42
27478	42
26733	19
27013	19
27464	19
23601	19
24071	19
24072	19
24073	19
27216	19
16473	174
26515	174
26516	174
26517	174
26518	174
26519	174
26520	174
26895	19
26896	19
26575	19
26678	19
24764	11
24765	11
27496	174
27497	174
27498	174
27220	19
26811	19
27020	19
27504	19
27505	19
27506	19
23102	6
26809	19
26818	19
27315	19
27316	19
27317	19
26891	19
26892	19
26893	19
22179	2
22186	2
22187	11
26803	19
26854	19
26858	19
26866	19
26897	19
26930	19
26931	19
27133	6
27134	6
27138	6
27139	6
26660	19
16225	57
16226	57
16227	57
16229	57
26937	19
26938	19
26939	19
27458	19
27459	19
27460	19
27461	19
27462	19
27463	19
20439	75
20906	75
21257	12
21258	12
21259	12
27265	19
23402	2
27173	6
26815	19
27479	112
27480	112
22046	6
23017	6
27515	19
10840	2
24085	2
23612	2
8544	13
8545	13
26682	19
26683	19
26684	19
26685	19
27106	19
22340	5
22446	2
23099	2
23100	11
26841	19
26963	19
26964	19
27502	14
27503	3
26816	19
26856	19
23421	2
27580	72
27581	72
27582	72
27583	72
27584	72
27101	174
23203	12
24751	12
25096	3
27363	12
27364	12
27365	12
27366	12
27367	12
27368	12
27369	12
27370	12
27371	12
27372	12
27373	12
27374	12
27375	12
27376	12
27377	12
27378	12
27379	12
27380	12
27381	12
27382	12
27383	12
27384	12
27385	12
27386	12
27387	12
27388	12
27389	12
27390	12
27391	5
27392	16
27393	12
27394	12
27395	12
17903	5
27514	6
27499	73
27500	73
27501	73
16476	174
11385	11
11390	11
27263	6
27264	6
26531	174
26532	174
26533	174
19685	2
21407	2
23464	2
23586	2
14817	6
14819	6
11369	11
11370	11
11371	11
11409	11
26876	6
27405	19
27406	19
27407	19
27443	11
27444	11
14826	6
5029	16
27483	16
13057	14
13061	14
13062	14
13063	14
13064	14
13065	14
13066	14
13067	14
13072	14
13073	14
26821	19
21002	2
27516	32
17833	5
17834	5
17837	5
17839	5
17840	5
17841	6
17842	5
17843	5
17844	5
17846	5
17847	5
17848	5
17849	5
17851	5
17852	5
17853	5
17854	5
17856	5
17858	5
17859	5
17860	5
17861	14
17862	5
17866	5
17867	5
17868	5
17869	5
17870	5
17871	5
17872	5
17873	5
17874	5
17875	5
17876	5
17877	5
17878	5
17880	5
17881	5
17882	5
17884	5
17886	5
17887	5
17896	5
17897	5
17899	5
17900	5
17901	5
17902	5
17904	18
17906	5
17907	5
17908	5
17911	5
17912	5
17913	5
17914	5
17915	5
17916	5
17917	5
17918	5
27608	4
27609	4
27610	4
29783	5
29784	5
32938	75
22344	32
30540	32
16088	14
19022	5
19023	5
19024	5
24679	5
27130	5
29118	5
29119	5
29120	5
29121	5
29122	5
29123	5
29124	5
29125	5
29126	5
29127	5
29128	5
29129	5
29130	5
29131	5
29132	5
29133	5
29134	5
29135	5
29137	5
29138	5
29139	5
29140	5
29141	5
29144	5
29145	5
29146	5
29147	5
29148	5
29149	5
22171	5
16087	14
16089	14
29541	14
29542	14
29543	14
29544	14
22113	5
14651	14
30512	14
30846	14
25617	11
26234	30
16873	6
16874	6
27863	182
27864	6
27865	182
27866	183
27867	184
27868	6
27869	182
27870	185
27871	182
27872	185
27873	6
27874	184
27875	184
27876	186
27877	6
27878	6
27879	6
27880	6
27881	6
27882	6
27883	6
27884	182
27885	182
27886	182
27887	182
27888	182
27889	182
27890	6
27891	6
27892	182
27893	6
27894	182
27895	185
27896	185
27897	6
27898	182
27899	182
27900	182
27901	182
27902	6
27903	6
27904	6
27905	6
27906	182
27907	185
27908	183
27909	6
27910	186
27911	186
27912	6
27913	6
27914	6
27915	6
27916	187
27917	182
27918	182
27919	182
27920	6
27921	182
27922	186
27923	186
27924	184
27925	6
27926	182
27927	182
8677	13
15172	13
25578	13
25662	13
25664	13
25665	13
25667	13
25668	13
25669	13
25670	13
25671	13
25672	13
25673	13
25674	13
25675	13
25676	13
25677	13
25678	13
25679	13
25680	13
25681	13
25682	13
25683	13
25684	13
25686	13
25687	13
25688	13
25689	13
25690	13
25691	13
25692	13
25693	13
25694	13
25695	13
25696	13
25697	13
25698	13
25699	13
25701	13
25702	13
25703	13
25704	13
25705	13
25706	13
25707	13
25708	13
25709	13
25710	13
25711	13
25713	13
25714	13
25715	13
25716	13
25717	13
25718	13
25719	13
25720	13
25721	13
25722	13
25723	13
25724	8
25725	8
25726	13
25727	13
25728	13
25729	13
25730	13
20923	22
23321	6
26180	6
26187	6
26188	6
26189	6
26190	6
26191	6
26192	6
26193	6
26194	6
26195	22
26196	22
26197	6
26198	6
26199	6
26200	6
26201	6
26202	6
26203	6
26204	6
26205	6
26206	6
25302	8
25303	8
29841	5
29842	5
29843	5
29844	8
29845	8
22370	14
22371	14
19554	5
19457	6
19458	6
19459	6
19461	6
26186	6
26179	6
23303	14
23632	2
22507	6
26168	6
26169	6
27482	19
27930	6
27931	6
27932	6
27933	6
27934	6
27935	6
27936	6
27937	6
27938	6
27939	6
27940	6
27941	6
27942	6
27943	6
27944	6
27945	6
27946	6
27947	6
27948	6
27949	6
27950	6
27951	6
13585	2
26167	6
16204	57
16238	57
16239	57
16240	57
29094	6
29095	6
29096	6
29097	6
16557	6
26073	6
25732	6
29593	6
29594	6
27827	6
27828	6
27829	6
27830	6
27831	6
27832	6
27833	6
27834	6
27835	6
27836	188
27837	188
27838	6
27839	6
20752	2
20753	11
22460	5
20520	10
20521	16
20582	6
25735	6
25736	6
25737	6
25738	6
25739	6
25740	6
25741	6
25742	6
10816	2
10817	2
10818	2
10819	2
10820	2
10822	2
10827	2
10828	2
10829	2
10831	2
10832	2
10835	2
10836	6
10837	2
10838	2
10846	2
10850	2
10851	2
10852	2
10853	2
10854	2
10861	5
19020	36
26008	36
26009	36
26018	36
26022	36
26023	36
26024	36
26025	36
26030	36
26033	36
26035	36
26037	36
26039	36
26041	36
26044	36
26045	36
26046	36
26052	36
26055	36
26056	36
26057	36
26059	36
26060	36
26061	36
26063	36
26065	36
26066	36
26067	36
26070	36
26071	36
26072	36
29665	6
29934	19
29935	19
29936	19
4258	43
4259	43
4260	43
4264	43
4265	43
4266	43
4267	43
4268	43
4271	43
24435	43
24436	43
24437	43
14778	43
14779	43
14781	43
14782	43
14783	43
14784	43
14785	43
14787	43
14788	43
14789	43
14790	43
14791	43
14792	43
14793	43
14794	43
14796	43
14797	43
19579	43
19580	43
30537	43
30538	43
22341	43
16691	43
12015	43
14764	43
14765	43
14766	43
14767	43
14769	43
14770	43
14771	43
14772	43
14773	43
14774	43
14775	43
14776	43
14777	43
15162	13
15163	13
15164	13
15169	13
15170	13
15173	23
22511	23
20757	6
30500	6
27481	5
19639	30
19640	30
19641	30
19642	30
19643	75
19644	16
19645	16
19646	16
19647	189
19648	30
19649	30
19650	30
19651	30
19652	30
19653	30
19654	30
19655	75
19656	75
19657	75
19658	75
19659	75
19660	75
19661	30
19662	30
19663	30
19664	75
19665	75
19666	75
19667	75
19668	30
19669	30
19670	30
19672	75
19673	30
19674	30
19675	30
19676	30
19677	30
19678	30
19679	30
19680	30
19681	30
19682	30
19683	30
19684	3
19686	30
19687	30
19688	30
19689	30
19690	30
19691	30
19692	30
19693	30
19694	30
36115	174
36116	174
36117	174
13366	16
29377	30
29378	30
29379	30
29380	30
29381	30
29387	30
29388	30
29389	30
29390	30
18998	18
18999	18
19000	18
19001	18
19002	18
19003	18
19004	18
19005	18
19006	18
18734	30
18735	30
18736	30
4576	14
29505	14
19359	30
29482	14
29827	5
29828	5
29351	14
29352	14
29353	14
4579	14
4581	14
21448	5
29391	5
9495	13
20975	6
20976	6
20978	6
29349	14
31004	14
31005	14
22119	14
22469	32
20995	14
28502	30
28503	30
28504	30
28508	30
27086	6
27087	6
27088	6
27089	6
15227	2
23377	2
19446	8
23178	2
23670	2
23671	2
23672	2
23728	2
23753	2
24005	2
24006	2
24007	2
24009	2
24010	2
24011	2
24012	2
24013	2
24014	2
24015	2
24016	2
24017	2
24018	2
24019	2
24020	190
24021	2
24022	2
24023	2
24024	2
24025	190
20778	85
20779	85
20780	85
20781	85
20782	85
20783	85
20784	85
20785	85
20786	85
20787	85
20788	85
20789	85
20790	85
20791	85
20792	85
20793	85
20794	85
20795	85
23390	2
25852	2
25853	2
25854	2
4802	47
4807	47
4630	191
4631	191
4632	191
4633	191
4634	191
4635	191
4636	191
4637	191
4638	191
35191	21
35192	21
35193	21
18701	18
18702	5
18703	5
18705	5
18706	5
18707	5
35382	21
35383	21
35385	21
35386	21
35375	21
35376	21
35377	21
35378	21
35379	21
35380	21
35381	21
35384	21
35387	21
29461	30
35194	58
35195	58
35196	58
35197	58
35359	21
35360	21
35361	21
35362	21
35363	21
35368	21
35369	21
35370	21
35371	21
13586	21
13367	30
18713	18
18723	18
28987	18
28988	18
15174	23
15175	23
15177	23
15178	23
15181	23
15182	23
29224	30
29225	30
29226	30
22033	112
22034	112
21387	13
21388	13
22897	6
22006	30
22007	30
22008	30
22009	30
21450	5
21451	5
22539	14
22115	23
22116	23
22117	23
20622	2
21421	2
23385	2
23396	2
23397	2
23408	2
23409	2
23170	2
23181	2
25887	2
25888	2
25889	2
25890	2
25891	2
25892	2
25893	2
25894	2
25895	2
25773	2
13199	2
20204	2
20205	2
20206	2
20209	2
20210	2
20212	2
20213	2
20214	2
20216	2
20218	2
20220	16
20222	2
20223	2
20224	2
20225	2
20226	2
20227	192
20228	2
20229	2
20230	2
20231	193
20233	2
20234	2
20235	2
20236	2
20237	2
20239	2
20240	2
20241	2
20242	2
20243	2
20244	2
20245	2
20246	2
20247	2
20248	2
20249	2
20250	2
20251	2
20252	2
20253	2
20254	2
20255	2
20256	2
20258	2
20259	2
20260	2
20261	2
20262	2
20263	2
20267	2
20268	2
20269	2
20270	2
20271	2
20272	2
20273	2
20274	2
20275	2
20276	2
20277	2
20278	2
20279	2
20280	194
20281	2
20282	2
20283	2
20284	2
20286	2
20289	2
20291	2
20292	2
20293	2
20294	2
20295	2
20296	2
20298	2
20299	2
20300	2
20301	2
20302	2
20303	16
20304	2
20305	2
20306	2
20307	2
20308	2
20309	2
20310	2
20312	2
20313	2
20314	2
20316	2
20317	195
20318	2
20319	2
20320	2
20321	2
20322	16
20323	2
20325	2
20326	2
20328	2
20329	2
20331	2
20333	2
20334	2
20335	2
20337	2
20338	2
20339	2
20340	2
20341	2
20342	2
20343	2
20344	2
20345	2
20347	2
20348	2
20350	196
20351	2
20352	2
20354	2
20355	2
20356	2
20357	2
20358	2
20359	2
20360	2
20361	2
20362	2
20363	2
20364	2
20365	2
20367	2
20368	2
20369	2
20370	2
20371	2
20373	2
20374	2
20375	2
20376	2
20377	2
20379	2
20380	2
20381	2
20382	197
20383	2
20384	2
20385	2
20386	2
20387	2
20388	2
20389	2
20390	2
20391	2
20392	2
20393	2
